PhraseId,Sentiment
158856,2
158857,2
158858,2
158859,2
158860,2
158861,2
158862,2
158863,2
158864,2
158865,2
158866,2
158867,2
158868,2
158869,2
158870,2
158871,2
158872,2
158873,2
158874,2
158875,2
158876,0
158877,2
158878,2
158879,2
158880,2
158881,2
158882,0
158883,0
158884,2
158885,0
158886,0
158887,2
158888,2
158889,2
158890,2
158891,2
158892,3
158893,2
158894,2
158895,2
158896,2
158897,2
158898,2
158899,2
158900,2
158901,2
158902,2
158903,2
158904,2
158905,2
158906,2
158907,2
158908,2
158909,2
158910,2
158911,2
158912,2
158913,2
158914,2
158915,2
158916,2
158917,2
158918,2
158919,2
158920,2
158921,2
158922,2
158923,2
158924,2
158925,1
158926,1
158927,2
158928,2
158929,2
158930,2
158931,2
158932,2
158933,2
158934,2
158935,2
158936,2
158937,2
158938,1
158939,2
158940,1
158941,1
158942,1
158943,1
158944,3
158945,3
158946,2
158947,3
158948,2
158949,2
158950,2
158951,2
158952,2
158953,2
158954,2
158955,2
158956,2
158957,2
158958,2
158959,2
158960,2
158961,2
158962,2
158963,2
158964,1
158965,2
158966,2
158967,1
158968,3
158969,3
158970,2
158971,3
158972,3
158973,0
158974,2
158975,2
158976,2
158977,2
158978,3
158979,3
158980,3
158981,3
158982,3
158983,3
158984,3
158985,3
158986,0
158987,2
158988,3
158989,2
158990,3
158991,2
158992,3
158993,3
158994,3
158995,3
158996,3
158997,2
158998,3
158999,2
159000,3
159001,2
159002,3
159003,2
159004,2
159005,2
159006,2
159007,2
159008,2
159009,2
159010,2
159011,2
159012,2
159013,2
159014,2
159015,2
159016,2
159017,2
159018,2
159019,2
159020,2
159021,2
159022,2
159023,2
159024,2
159025,2
159026,2
159027,2
159028,2
159029,2
159030,2
159031,2
159032,2
159033,2
159034,2
159035,2
159036,2
159037,2
159038,2
159039,2
159040,3
159041,2
159042,2
159043,2
159044,2
159045,2
159046,2
159047,2
159048,2
159049,2
159050,2
159051,1
159052,2
159053,2
159054,2
159055,2
159056,2
159057,2
159058,2
159059,2
159060,2
159061,2
159062,2
159063,2
159064,2
159065,2
159066,2
159067,2
159068,2
159069,2
159070,2
159071,2
159072,2
159073,0
159074,2
159075,2
159076,2
159077,2
159078,2
159079,2
159080,2
159081,0
159082,0
159083,1
159084,2
159085,0
159086,0
159087,4
159088,4
159089,4
159090,2
159091,2
159092,2
159093,2
159094,2
159095,2
159096,2
159097,2
159098,2
159099,2
159100,2
159101,2
159102,2
159103,2
159104,2
159105,2
159106,2
159107,2
159108,2
159109,2
159110,2
159111,3
159112,2
159113,2
159114,2
159115,2
159116,2
159117,2
159118,2
159119,2
159120,3
159121,3
159122,3
159123,3
159124,2
159125,2
159126,2
159127,2
159128,2
159129,1
159130,1
159131,1
159132,1
159133,1
159134,1
159135,2
159136,2
159137,2
159138,2
159139,2
159140,2
159141,2
159142,2
159143,2
159144,2
159145,2
159146,2
159147,2
159148,2
159149,2
159150,2
159151,2
159152,2
159153,3
159154,2
159155,2
159156,3
159157,3
159158,3
159159,3
159160,2
159161,2
159162,2
159163,2
159164,2
159165,2
159166,2
159167,2
159168,2
159169,2
159170,2
159171,2
159172,2
159173,2
159174,2
159175,2
159176,2
159177,2
159178,2
159179,2
159180,2
159181,2
159182,2
159183,2
159184,2
159185,2
159186,2
159187,2
159188,2
159189,4
159190,2
159191,2
159192,2
159193,4
159194,4
159195,4
159196,4
159197,4
159198,4
159199,4
159200,2
159201,2
159202,2
159203,2
159204,2
159205,2
159206,2
159207,2
159208,2
159209,3
159210,2
159211,2
159212,2
159213,2
159214,2
159215,2
159216,2
159217,2
159218,2
159219,2
159220,3
159221,3
159222,2
159223,2
159224,2
159225,2
159226,2
159227,2
159228,2
159229,2
159230,2
159231,3
159232,3
159233,2
159234,2
159235,2
159236,2
159237,2
159238,2
159239,2
159240,1
159241,1
159242,1
159243,3
159244,3
159245,3
159246,3
159247,3
159248,2
159249,1
159250,1
159251,2
159252,1
159253,1
159254,1
159255,1
159256,1
159257,1
159258,2
159259,1
159260,2
159261,2
159262,2
159263,1
159264,2
159265,2
159266,2
159267,2
159268,2
159269,2
159270,2
159271,2
159272,2
159273,2
159274,0
159275,0
159276,0
159277,2
159278,2
159279,2
159280,2
159281,2
159282,2
159283,2
159284,2
159285,2
159286,2
159287,2
159288,2
159289,2
159290,2
159291,2
159292,2
159293,0
159294,0
159295,2
159296,2
159297,2
159298,2
159299,2
159300,0
159301,2
159302,2
159303,2
159304,0
159305,0
159306,2
159307,2
159308,2
159309,2
159310,0
159311,2
159312,2
159313,2
159314,2
159315,2
159316,2
159317,2
159318,2
159319,0
159320,0
159321,0
159322,0
159323,0
159324,3
159325,2
159326,2
159327,2
159328,2
159329,2
159330,2
159331,2
159332,2
159333,2
159334,3
159335,2
159336,3
159337,2
159338,2
159339,3
159340,3
159341,3
159342,3
159343,3
159344,1
159345,3
159346,3
159347,3
159348,3
159349,3
159350,3
159351,3
159352,3
159353,3
159354,2
159355,4
159356,4
159357,4
159358,2
159359,4
159360,4
159361,2
159362,2
159363,4
159364,4
159365,4
159366,1
159367,1
159368,1
159369,2
159370,4
159371,2
159372,2
159373,2
159374,4
159375,4
159376,4
159377,4
159378,2
159379,2
159380,4
159381,4
159382,1
159383,1
159384,1
159385,1
159386,1
159387,2
159388,2
159389,2
159390,2
159391,2
159392,2
159393,2
159394,2
159395,1
159396,1
159397,3
159398,3
159399,2
159400,2
159401,2
159402,2
159403,2
159404,2
159405,2
159406,2
159407,2
159408,2
159409,2
159410,2
159411,2
159412,2
159413,2
159414,1
159415,1
159416,1
159417,1
159418,1
159419,2
159420,1
159421,1
159422,2
159423,2
159424,2
159425,2
159426,1
159427,1
159428,2
159429,2
159430,2
159431,1
159432,2
159433,1
159434,2
159435,2
159436,1
159437,1
159438,2
159439,2
159440,1
159441,1
159442,1
159443,2
159444,2
159445,1
159446,1
159447,1
159448,4
159449,4
159450,4
159451,2
159452,2
159453,2
159454,2
159455,2
159456,2
159457,2
159458,4
159459,4
159460,2
159461,4
159462,4
159463,1
159464,1
159465,2
159466,2
159467,2
159468,2
159469,2
159470,1
159471,1
159472,2
159473,2
159474,1
159475,1
159476,2
159477,2
159478,1
159479,1
159480,2
159481,1
159482,1
159483,2
159484,2
159485,2
159486,2
159487,2
159488,2
159489,2
159490,2
159491,2
159492,2
159493,2
159494,2
159495,2
159496,2
159497,2
159498,2
159499,2
159500,2
159501,2
159502,1
159503,1
159504,1
159505,1
159506,1
159507,2
159508,2
159509,2
159510,2
159511,2
159512,2
159513,2
159514,2
159515,2
159516,2
159517,2
159518,2
159519,2
159520,2
159521,2
159522,2
159523,2
159524,2
159525,2
159526,2
159527,2
159528,2
159529,2
159530,2
159531,2
159532,2
159533,2
159534,2
159535,2
159536,2
159537,2
159538,2
159539,3
159540,3
159541,3
159542,2
159543,3
159544,2
159545,2
159546,2
159547,2
159548,3
159549,3
159550,3
159551,2
159552,2
159553,2
159554,2
159555,2
159556,2
159557,2
159558,2
159559,2
159560,2
159561,2
159562,2
159563,2
159564,2
159565,2
159566,2
159567,2
159568,2
159569,2
159570,4
159571,2
159572,4
159573,4
159574,4
159575,4
159576,4
159577,2
159578,2
159579,2
159580,2
159581,4
159582,2
159583,4
159584,2
159585,3
159586,3
159587,3
159588,3
159589,2
159590,2
159591,2
159592,2
159593,2
159594,2
159595,2
159596,3
159597,2
159598,2
159599,2
159600,2
159601,2
159602,3
159603,3
159604,1
159605,2
159606,3
159607,3
159608,3
159609,3
159610,2
159611,0
159612,0
159613,2
159614,0
159615,3
159616,3
159617,2
159618,2
159619,2
159620,2
159621,2
159622,2
159623,2
159624,2
159625,2
159626,3
159627,1
159628,1
159629,2
159630,2
159631,1
159632,2
159633,2
159634,2
159635,2
159636,2
159637,2
159638,2
159639,2
159640,2
159641,2
159642,2
159643,2
159644,2
159645,2
159646,2
159647,2
159648,2
159649,2
159650,2
159651,2
159652,2
159653,2
159654,2
159655,1
159656,1
159657,1
159658,2
159659,0
159660,0
159661,0
159662,0
159663,2
159664,0
159665,0
159666,1
159667,1
159668,1
159669,1
159670,1
159671,2
159672,2
159673,2
159674,2
159675,1
159676,3
159677,3
159678,2
159679,2
159680,2
159681,2
159682,2
159683,2
159684,2
159685,2
159686,2
159687,2
159688,2
159689,2
159690,2
159691,2
159692,2
159693,2
159694,2
159695,2
159696,2
159697,2
159698,2
159699,2
159700,2
159701,2
159702,2
159703,2
159704,2
159705,2
159706,2
159707,2
159708,2
159709,2
159710,2
159711,2
159712,3
159713,3
159714,3
159715,3
159716,2
159717,3
159718,3
159719,3
159720,3
159721,3
159722,2
159723,3
159724,3
159725,2
159726,3
159727,2
159728,2
159729,2
159730,2
159731,2
159732,2
159733,2
159734,2
159735,2
159736,2
159737,2
159738,2
159739,2
159740,2
159741,2
159742,2
159743,2
159744,2
159745,2
159746,2
159747,2
159748,2
159749,1
159750,1
159751,1
159752,1
159753,1
159754,1
159755,1
159756,2
159757,2
159758,2
159759,2
159760,2
159761,2
159762,2
159763,2
159764,2
159765,2
159766,2
159767,2
159768,2
159769,2
159770,3
159771,3
159772,3
159773,2
159774,2
159775,3
159776,3
159777,3
159778,3
159779,3
159780,2
159781,2
159782,2
159783,2
159784,2
159785,2
159786,2
159787,2
159788,1
159789,1
159790,1
159791,1
159792,1
159793,1
159794,1
159795,1
159796,2
159797,2
159798,2
159799,1
159800,1
159801,2
159802,1
159803,1
159804,1
159805,2
159806,2
159807,2
159808,2
159809,2
159810,0
159811,0
159812,0
159813,2
159814,2
159815,3
159816,2
159817,3
159818,3
159819,3
159820,3
159821,3
159822,2
159823,2
159824,2
159825,1
159826,1
159827,1
159828,2
159829,2
159830,2
159831,2
159832,2
159833,2
159834,2
159835,2
159836,2
159837,1
159838,1
159839,2
159840,2
159841,2
159842,2
159843,2
159844,2
159845,2
159846,2
159847,2
159848,2
159849,1
159850,2
159851,2
159852,2
159853,2
159854,2
159855,2
159856,2
159857,2
159858,2
159859,2
159860,2
159861,2
159862,2
159863,2
159864,2
159865,2
159866,2
159867,2
159868,2
159869,2
159870,2
159871,2
159872,1
159873,1
159874,1
159875,2
159876,1
159877,2
159878,2
159879,2
159880,2
159881,2
159882,2
159883,2
159884,2
159885,1
159886,1
159887,1
159888,2
159889,2
159890,2
159891,2
159892,2
159893,2
159894,2
159895,2
159896,1
159897,1
159898,0
159899,0
159900,2
159901,0
159902,0
159903,2
159904,2
159905,2
159906,2
159907,2
159908,2
159909,4
159910,4
159911,2
159912,2
159913,2
159914,2
159915,2
159916,2
159917,2
159918,2
159919,4
159920,4
159921,4
159922,4
159923,4
159924,3
159925,3
159926,3
159927,3
159928,2
159929,3
159930,2
159931,2
159932,2
159933,2
159934,2
159935,2
159936,3
159937,3
159938,3
159939,3
159940,3
159941,2
159942,2
159943,2
159944,2
159945,2
159946,2
159947,3
159948,3
159949,3
159950,3
159951,3
159952,3
159953,3
159954,3
159955,2
159956,2
159957,2
159958,2
159959,2
159960,2
159961,3
159962,3
159963,3
159964,3
159965,3
159966,3
159967,3
159968,3
159969,2
159970,2
159971,2
159972,2
159973,1
159974,2
159975,2
159976,2
159977,2
159978,2
159979,1
159980,1
159981,1
159982,1
159983,2
159984,1
159985,2
159986,3
159987,3
159988,2
159989,2
159990,2
159991,2
159992,2
159993,2
159994,2
159995,2
159996,2
159997,2
159998,2
159999,2
160000,2
160001,2
160002,2
160003,2
160004,2
160005,2
160006,2
160007,2
160008,2
160009,2
160010,2
160011,2
160012,2
160013,2
160014,2
160015,2
160016,2
160017,2
160018,2
160019,2
160020,2
160021,0
160022,0
160023,0
160024,1
160025,1
160026,1
160027,3
160028,2
160029,2
160030,2
160031,2
160032,2
160033,2
160034,0
160035,0
160036,0
160037,2
160038,2
160039,3
160040,2
160041,2
160042,2
160043,3
160044,3
160045,0
160046,0
160047,0
160048,0
160049,2
160050,2
160051,2
160052,2
160053,2
160054,2
160055,2
160056,2
160057,2
160058,2
160059,2
160060,2
160061,2
160062,2
160063,3
160064,3
160065,2
160066,2
160067,2
160068,2
160069,2
160070,2
160071,2
160072,2
160073,2
160074,2
160075,4
160076,4
160077,4
160078,4
160079,4
160080,4
160081,4
160082,2
160083,2
160084,2
160085,4
160086,4
160087,4
160088,2
160089,2
160090,2
160091,2
160092,4
160093,4
160094,2
160095,2
160096,4
160097,4
160098,2
160099,2
160100,2
160101,2
160102,2
160103,2
160104,2
160105,2
160106,2
160107,2
160108,2
160109,2
160110,2
160111,2
160112,2
160113,2
160114,2
160115,2
160116,2
160117,2
160118,2
160119,0
160120,0
160121,0
160122,2
160123,4
160124,1
160125,1
160126,2
160127,2
160128,1
160129,1
160130,2
160131,2
160132,2
160133,2
160134,2
160135,2
160136,2
160137,3
160138,3
160139,2
160140,2
160141,2
160142,2
160143,2
160144,2
160145,2
160146,2
160147,2
160148,2
160149,2
160150,2
160151,2
160152,2
160153,1
160154,1
160155,2
160156,2
160157,1
160158,1
160159,1
160160,0
160161,2
160162,2
160163,2
160164,2
160165,2
160166,2
160167,2
160168,2
160169,2
160170,2
160171,2
160172,2
160173,2
160174,2
160175,2
160176,2
160177,2
160178,0
160179,2
160180,2
160181,2
160182,0
160183,0
160184,2
160185,2
160186,2
160187,0
160188,0
160189,4
160190,4
160191,2
160192,2
160193,4
160194,2
160195,4
160196,2
160197,2
160198,2
160199,2
160200,2
160201,2
160202,3
160203,3
160204,3
160205,3
160206,3
160207,3
160208,3
160209,3
160210,3
160211,3
160212,3
160213,3
160214,3
160215,2
160216,2
160217,3
160218,2
160219,4
160220,4
160221,4
160222,4
160223,2
160224,2
160225,2
160226,2
160227,2
160228,2
160229,2
160230,3
160231,2
160232,2
160233,2
160234,2
160235,2
160236,2
160237,2
160238,2
160239,2
160240,2
160241,2
160242,2
160243,2
160244,3
160245,3
160246,2
160247,3
160248,3
160249,2
160250,3
160251,3
160252,3
160253,3
160254,3
160255,2
160256,1
160257,2
160258,1
160259,1
160260,1
160261,2
160262,1
160263,1
160264,1
160265,2
160266,2
160267,2
160268,3
160269,3
160270,2
160271,3
160272,2
160273,2
160274,2
160275,2
160276,2
160277,2
160278,2
160279,2
160280,0
160281,0
160282,0
160283,0
160284,1
160285,1
160286,2
160287,2
160288,2
160289,2
160290,1
160291,2
160292,3
160293,0
160294,0
160295,2
160296,2
160297,0
160298,2
160299,0
160300,0
160301,2
160302,2
160303,0
160304,0
160305,2
160306,2
160307,2
160308,2
160309,0
160310,0
160311,0
160312,2
160313,0
160314,2
160315,2
160316,2
160317,2
160318,2
160319,2
160320,2
160321,2
160322,2
160323,2
160324,2
160325,2
160326,2
160327,2
160328,0
160329,0
160330,2
160331,2
160332,0
160333,0
160334,2
160335,0
160336,0
160337,0
160338,0
160339,0
160340,2
160341,2
160342,2
160343,2
160344,2
160345,2
160346,2
160347,2
160348,2
160349,2
160350,2
160351,2
160352,0
160353,0
160354,0
160355,0
160356,2
160357,0
160358,2
160359,2
160360,2
160361,2
160362,2
160363,2
160364,2
160365,2
160366,2
160367,2
160368,2
160369,2
160370,2
160371,2
160372,2
160373,2
160374,2
160375,1
160376,1
160377,1
160378,1
160379,1
160380,1
160381,2
160382,1
160383,1
160384,1
160385,2
160386,2
160387,2
160388,2
160389,2
160390,2
160391,2
160392,2
160393,2
160394,2
160395,2
160396,2
160397,2
160398,2
160399,1
160400,3
160401,3
160402,2
160403,1
160404,1
160405,1
160406,1
160407,1
160408,4
160409,2
160410,4
160411,4
160412,4
160413,1
160414,2
160415,1
160416,1
160417,1
160418,2
160419,2
160420,2
160421,1
160422,1
160423,3
160424,1
160425,1
160426,1
160427,1
160428,2
160429,3
160430,4
160431,2
160432,4
160433,4
160434,2
160435,2
160436,2
160437,2
160438,2
160439,4
160440,2
160441,3
160442,3
160443,3
160444,2
160445,2
160446,2
160447,2
160448,2
160449,2
160450,2
160451,2
160452,2
160453,2
160454,2
160455,2
160456,2
160457,2
160458,4
160459,3
160460,4
160461,2
160462,4
160463,4
160464,4
160465,4
160466,3
160467,4
160468,1
160469,1
160470,1
160471,1
160472,1
160473,1
160474,2
160475,2
160476,1
160477,2
160478,2
160479,3
160480,3
160481,2
160482,2
160483,3
160484,3
160485,3
160486,3
160487,2
160488,1
160489,1
160490,1
160491,1
160492,1
160493,1
160494,2
160495,1
160496,1
160497,1
160498,2
160499,1
160500,1
160501,2
160502,1
160503,2
160504,1
160505,2
160506,1
160507,2
160508,1
160509,2
160510,2
160511,2
160512,1
160513,1
160514,1
160515,1
160516,2
160517,2
160518,1
160519,2
160520,1
160521,1
160522,1
160523,1
160524,1
160525,1
160526,2
160527,1
160528,2
160529,3
160530,3
160531,3
160532,3
160533,3
160534,3
160535,2
160536,2
160537,2
160538,2
160539,2
160540,2
160541,2
160542,2
160543,2
160544,2
160545,2
160546,2
160547,2
160548,2
160549,2
160550,2
160551,2
160552,2
160553,2
160554,2
160555,2
160556,2
160557,2
160558,2
160559,2
160560,2
160561,2
160562,2
160563,2
160564,2
160565,2
160566,2
160567,2
160568,2
160569,2
160570,2
160571,2
160572,2
160573,2
160574,2
160575,2
160576,2
160577,2
160578,2
160579,2
160580,2
160581,2
160582,4
160583,4
160584,4
160585,4
160586,0
160587,4
160588,2
160589,2
160590,2
160591,2
160592,2
160593,2
160594,2
160595,2
160596,2
160597,2
160598,2
160599,1
160600,1
160601,1
160602,1
160603,2
160604,2
160605,2
160606,2
160607,2
160608,2
160609,2
160610,3
160611,0
160612,0
160613,1
160614,1
160615,0
160616,0
160617,2
160618,0
160619,0
160620,0
160621,0
160622,0
160623,2
160624,2
160625,2
160626,2
160627,2
160628,2
160629,3
160630,3
160631,2
160632,2
160633,2
160634,3
160635,3
160636,2
160637,2
160638,3
160639,3
160640,3
160641,3
160642,2
160643,2
160644,2
160645,2
160646,3
160647,2
160648,3
160649,2
160650,2
160651,2
160652,2
160653,2
160654,2
160655,2
160656,4
160657,3
160658,2
160659,2
160660,4
160661,4
160662,4
160663,2
160664,4
160665,0
160666,3
160667,3
160668,2
160669,2
160670,2
160671,2
160672,2
160673,2
160674,2
160675,2
160676,2
160677,3
160678,3
160679,2
160680,2
160681,2
160682,3
160683,3
160684,4
160685,4
160686,3
160687,3
160688,3
160689,2
160690,2
160691,2
160692,2
160693,3
160694,3
160695,2
160696,3
160697,3
160698,3
160699,3
160700,3
160701,2
160702,3
160703,2
160704,3
160705,3
160706,2
160707,2
160708,2
160709,2
160710,2
160711,2
160712,3
160713,3
160714,3
160715,2
160716,3
160717,3
160718,3
160719,3
160720,3
160721,2
160722,3
160723,3
160724,3
160725,3
160726,2
160727,2
160728,3
160729,3
160730,2
160731,2
160732,3
160733,3
160734,3
160735,1
160736,1
160737,2
160738,2
160739,1
160740,1
160741,1
160742,1
160743,2
160744,2
160745,2
160746,2
160747,2
160748,2
160749,2
160750,2
160751,2
160752,2
160753,2
160754,2
160755,2
160756,2
160757,2
160758,2
160759,2
160760,2
160761,2
160762,2
160763,2
160764,2
160765,2
160766,2
160767,2
160768,2
160769,4
160770,4
160771,4
160772,4
160773,2
160774,2
160775,2
160776,2
160777,2
160778,2
160779,2
160780,2
160781,2
160782,2
160783,2
160784,2
160785,2
160786,2
160787,2
160788,2
160789,0
160790,0
160791,0
160792,2
160793,0
160794,0
160795,1
160796,0
160797,0
160798,2
160799,0
160800,0
160801,0
160802,2
160803,0
160804,0
160805,2
160806,1
160807,1
160808,1
160809,2
160810,0
160811,2
160812,2
160813,2
160814,2
160815,2
160816,2
160817,0
160818,0
160819,0
160820,2
160821,0
160822,0
160823,2
160824,2
160825,2
160826,0
160827,0
160828,2
160829,0
160830,2
160831,0
160832,2
160833,3
160834,3
160835,2
160836,2
160837,2
160838,2
160839,2
160840,2
160841,2
160842,2
160843,2
160844,2
160845,2
160846,2
160847,2
160848,2
160849,2
160850,2
160851,1
160852,1
160853,1
160854,1
160855,1
160856,1
160857,1
160858,1
160859,1
160860,1
160861,2
160862,2
160863,2
160864,2
160865,2
160866,2
160867,2
160868,2
160869,3
160870,2
160871,2
160872,2
160873,2
160874,2
160875,2
160876,2
160877,2
160878,2
160879,2
160880,2
160881,2
160882,2
160883,2
160884,2
160885,2
160886,2
160887,2
160888,2
160889,2
160890,2
160891,2
160892,2
160893,2
160894,2
160895,2
160896,2
160897,2
160898,3
160899,3
160900,3
160901,2
160902,2
160903,2
160904,2
160905,2
160906,2
160907,2
160908,2
160909,2
160910,2
160911,2
160912,2
160913,2
160914,2
160915,2
160916,2
160917,2
160918,2
160919,2
160920,2
160921,2
160922,2
160923,2
160924,2
160925,2
160926,2
160927,2
160928,2
160929,2
160930,2
160931,2
160932,2
160933,2
160934,2
160935,2
160936,2
160937,2
160938,2
160939,2
160940,2
160941,2
160942,2
160943,2
160944,2
160945,2
160946,2
160947,3
160948,2
160949,2
160950,2
160951,2
160952,2
160953,2
160954,2
160955,2
160956,3
160957,3
160958,3
160959,2
160960,1
160961,1
160962,1
160963,2
160964,2
160965,2
160966,2
160967,1
160968,1
160969,2
160970,2
160971,2
160972,2
160973,2
160974,2
160975,2
160976,2
160977,2
160978,2
160979,1
160980,2
160981,2
160982,2
160983,2
160984,2
160985,2
160986,2
160987,2
160988,2
160989,2
160990,2
160991,2
160992,2
160993,2
160994,2
160995,2
160996,2
160997,2
160998,2
160999,2
161000,2
161001,2
161002,2
161003,1
161004,1
161005,2
161006,1
161007,1
161008,1
161009,1
161010,2
161011,2
161012,2
161013,2
161014,1
161015,1
161016,1
161017,1
161018,1
161019,1
161020,1
161021,2
161022,0
161023,2
161024,0
161025,0
161026,0
161027,0
161028,2
161029,2
161030,2
161031,2
161032,2
161033,2
161034,2
161035,2
161036,2
161037,4
161038,2
161039,4
161040,4
161041,4
161042,1
161043,4
161044,4
161045,4
161046,4
161047,2
161048,0
161049,0
161050,0
161051,0
161052,0
161053,2
161054,2
161055,2
161056,2
161057,2
161058,2
